Use pretrained weights
load word embedding
train len 79
val len 79
Writing Tensorboard logs to  out/100p_train
Epoch=98: Training (70 / 79 Steps) (dice_loss=0.31155, bce_loss=0.01446):  90%|████████▉ | 71/79 [01:16<00:07,  1.01it/s]
Epoch=98: Training (72 / 79 Steps) (dice_loss=0.32038, bce_loss=0.00678):  92%|█████████▏| 73/79 [01:18<00:05,  1.00it/s]
Epoch=98: Training (74 / 79 Steps) (dice_loss=0.82584, bce_loss=0.03023):  95%|█████████▍| 75/79 [01:20<00:03,  1.01it/s]
Epoch=98: Training (76 / 79 Steps) (dice_loss=0.29668, bce_loss=0.01079):  97%|█████████▋| 77/79 [01:22<00:01,  1.02it/s]
Epoch=98: Training (76 / 79 Steps) (dice_loss=0.29668, bce_loss=0.01079):  97%|█████████▋| 77/79 [01:22<00:01,  1.02it/s]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s] 100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Epoch=99: Training (0 / 79 Steps) (dice_loss=0.30115, bce_loss=0.01056):   1%|▏         | 1/79 [00:08<10:49,  8.32s/it]t]
Epoch=99: Training (2 / 79 Steps) (dice_loss=0.86338, bce_loss=0.09555):   4%|▍         | 3/79 [00:10<03:21,  2.65s/it]t]
Epoch=99: Training (4 / 79 Steps) (dice_loss=0.55418, bce_loss=0.00585):   6%|▋         | 5/79 [00:12<01:55,  1.57s/it]t]
Epoch=99: Training (6 / 79 Steps) (dice_loss=0.40664, bce_loss=0.00837):   9%|▉         | 7/79 [00:14<01:29,  1.25s/it]t]
Epoch=99: Training (8 / 79 Steps) (dice_loss=0.73933, bce_loss=0.09126):  11%|█▏        | 9/79 [00:16<01:19,  1.13s/it]t]
Epoch=99: Training (10 / 79 Steps) (dice_loss=0.40509, bce_loss=0.00665):  14%|█▍        | 11/79 [00:17<01:07,  1.01it/s]
Epoch=99: Training (13 / 79 Steps) (dice_loss=0.37284, bce_loss=0.07769):  18%|█▊        | 14/79 [00:20<00:59,  1.10it/s]
Epoch=99: Training (15 / 79 Steps) (dice_loss=0.62325, bce_loss=0.01323):  20%|██        | 16/79 [00:22<00:54,  1.16it/s]
Epoch=99: Training (17 / 79 Steps) (dice_loss=0.76999, bce_loss=0.15954):  23%|██▎       | 18/79 [00:23<00:51,  1.18it/s]
Epoch=99: Training (20 / 79 Steps) (dice_loss=0.26435, bce_loss=0.01368):  27%|██▋       | 21/79 [00:26<00:49,  1.18it/s]
Epoch=99: Training (23 / 79 Steps) (dice_loss=0.61657, bce_loss=0.01876):  30%|███       | 24/79 [00:28<00:38,  1.43it/s]
Epoch=99: Training (25 / 79 Steps) (dice_loss=0.41371, bce_loss=0.01305):  33%|███▎      | 26/79 [00:29<00:38,  1.37it/s]
Epoch=99: Training (27 / 79 Steps) (dice_loss=0.68648, bce_loss=0.08310):  35%|███▌      | 28/79 [00:31<00:43,  1.17it/s]
Epoch=99: Training (29 / 79 Steps) (dice_loss=0.35531, bce_loss=0.01339):  38%|███▊      | 30/79 [00:33<00:44,  1.09it/s]
Epoch=99: Training (31 / 79 Steps) (dice_loss=0.57506, bce_loss=0.01592):  41%|████      | 32/79 [00:35<00:45,  1.03it/s]
Epoch=99: Training (33 / 79 Steps) (dice_loss=0.78464, bce_loss=0.09202):  43%|████▎     | 34/79 [00:37<00:44,  1.00it/s]
Epoch=99: Training (35 / 79 Steps) (dice_loss=0.65078, bce_loss=0.00779):  46%|████▌     | 36/79 [00:39<00:42,  1.02it/s]
Epoch=99: Training (37 / 79 Steps) (dice_loss=0.43661, bce_loss=0.01321):  48%|████▊     | 38/79 [00:41<00:39,  1.03it/s]
Epoch=99: Training (39 / 79 Steps) (dice_loss=0.32086, bce_loss=0.01465):  51%|█████     | 40/79 [00:43<00:39,  1.00s/it]
Epoch=99: Training (41 / 79 Steps) (dice_loss=0.42559, bce_loss=0.02170):  53%|█████▎    | 42/79 [00:45<00:38,  1.04s/it]
Epoch=99: Training (43 / 79 Steps) (dice_loss=0.30377, bce_loss=0.01197):  56%|█████▌    | 44/79 [00:47<00:35,  1.00s/it]
Epoch=99: Training (45 / 79 Steps) (dice_loss=0.39169, bce_loss=0.01450):  58%|█████▊    | 46/79 [00:49<00:33,  1.00s/it]
Epoch=99: Training (47 / 79 Steps) (dice_loss=0.65418, bce_loss=0.05967):  61%|██████    | 48/79 [00:51<00:31,  1.02s/it]
Epoch=99: Training (49 / 79 Steps) (dice_loss=0.49803, bce_loss=0.01223):  63%|██████▎   | 50/79 [00:54<00:31,  1.08s/it]
Epoch=99: Training (51 / 79 Steps) (dice_loss=0.57803, bce_loss=0.03092):  66%|██████▌   | 52/79 [00:56<00:28,  1.05s/it]
Epoch=99: Training (52 / 79 Steps) (dice_loss=0.28612, bce_loss=0.02013):  67%|██████▋   | 53/79 [00:58<00:32,  1.24s/it]
Epoch=99: Training (54 / 79 Steps) (dice_loss=0.48118, bce_loss=0.01351):  70%|██████▉   | 55/79 [01:00<00:27,  1.13s/it]
Epoch=99: Training (56 / 79 Steps) (dice_loss=0.61730, bce_loss=0.04265):  72%|███████▏  | 57/79 [01:02<00:25,  1.14s/it]
Epoch=99: Training (58 / 79 Steps) (dice_loss=0.39929, bce_loss=0.02095):  75%|███████▍  | 59/79 [01:04<00:21,  1.07s/it]
Epoch=99: Training (60 / 79 Steps) (dice_loss=0.49859, bce_loss=0.01352):  77%|███████▋  | 61/79 [01:06<00:18,  1.06s/it]
Epoch=99: Training (62 / 79 Steps) (dice_loss=0.73759, bce_loss=0.04486):  80%|███████▉  | 63/79 [01:08<00:17,  1.06s/it]
Epoch=99: Training (64 / 79 Steps) (dice_loss=0.57312, bce_loss=0.00848):  82%|████████▏ | 65/79 [01:10<00:14,  1.07s/it]
Epoch=99: Training (66 / 79 Steps) (dice_loss=0.66660, bce_loss=0.01610):  85%|████████▍ | 67/79 [01:12<00:12,  1.05s/it]
Epoch=99: Training (68 / 79 Steps) (dice_loss=0.46587, bce_loss=0.00967):  87%|████████▋ | 69/79 [01:14<00:10,  1.01s/it]
Epoch=99: Training (69 / 79 Steps) (dice_loss=0.64123, bce_loss=0.01878):  89%|████████▊ | 70/79 [01:15<00:09,  1.00s/it]
Epoch=99: Training (71 / 79 Steps) (dice_loss=0.31342, bce_loss=0.01933):  91%|█████████ | 72/79 [01:17<00:07,  1.01s/it]
Epoch=99: Training (73 / 79 Steps) (dice_loss=0.41153, bce_loss=0.01215):  94%|█████████▎| 74/79 [01:19<00:05,  1.02s/it]
Epoch=99: Training (75 / 79 Steps) (dice_loss=0.30344, bce_loss=0.02149):  96%|█████████▌| 76/79 [01:21<00:02,  1.01it/s]
Epoch=99: Training (77 / 79 Steps) (dice_loss=0.38873, bce_loss=0.01311):  99%|█████████▊| 78/79 [01:23<00:00,  1.02it/s]
Epoch=99: Training (77 / 79 Steps) (dice_loss=0.38873, bce_loss=0.01311):  99%|█████████▊| 78/79 [01:23<00:00,  1.02it/s]
Epoch=99: Training (78 / 79 Steps) (dice_loss=0.70412, bce_loss=0.02128): 100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Epoch=99: Training (78 / 79 Steps) (dice_loss=0.70412, bce_loss=0.02128): 100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
